[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:17] set /p gitDescribe=<__git.tmp
[00:00:17] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:01:07] #define __FLT64_MIN_10_EXP__ (-307)
[00:01:07] #define __FLT64X_DECIMAL_DIG__ 21
[00:01:07] #define __DEC128_MIN__ 1E-6143DL
[00:01:07] #define __REGISTER_PREFIX__ 
[00:01:07] #define __UINT16_MAX__ 0xffff
[00:01:07] #define __DBL_HAS_DENORM__ 1
[00:01:07] #define __cdecl __attribute__((__cdecl__))
[00:01:07] #define __FLT32_MIN__ 1.17549435082228750796873653722224568e-38F32
[00:01:07] #define __UINT8_TYPE__ unsigned char
[00:01:07] #define __NO_INLINE__ 1
[00:01:07] #define __i386 1
[00:01:07] #define __FLT_MANT_DIG__ 24
[00:01:07] #define __LDBL_DECIMAL_DIG__ 21
[00:01:07] #define __VERSION__ "7.4.0"
[00:01:07] #define __UINT64_C(c) c ## ULL
[00:01:07] #define __GCC_ATOMIC_INT_LOCK_FREE 2
[00:01:07] #define __FLT128_MAX_EXP__ 16384
[00:01:07] #define __FLT32_MANT_DIG__ 24
[00:01:07] #define _X86_ 1
[00:01:07] #define __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
[00:01:07] #define __FLT128_HAS_DENORM__ 1
[00:01:07] #define __FLT128_DIG__ 33
[00:01:07] #define __SCHAR_WIDTH__ 8
[00:01:07] #define __INT32_C(c) c
[00:01:07] #define __DEC64_EPSILON__ 1E-15DD
[00:01:07] #define __ORDER_PDP_ENDIAN__ 3412
[00:01:07] #define __DEC128_MIN_EXP__ (-6142)
[00:01:07] #define __code_model_32__ 1
[00:01:07] #define __FLT32_MAX_10_EXP__ 38
[00:01:07] #define __INT_FAST32_TYPE__ int
[00:01:07] #define __UINT_LEAST16_TYPE__ short unsigned int
[00:01:07] #define __FLT64X_HAS_INFINITY__ 1
[00:01:07] #define unix 1
[00:01:07] #define __INT16_MAX__ 0x7fff
[00:01:07] #define __i386__ 1
[00:01:07] #define __SIZE_TYPE__ unsigned int
[00:01:07] #define __UINT64_MAX__ 0xffffffffffffffffULL
[00:01:07] #define __FLT64X_DIG__ 18
[00:01:07] #define __INT8_TYPE__ signed char
[00:01:07] #define __GCC_ASM_FLAG_OUTPUTS__ 1
[00:01:07] #define __FLT_RADIX__ 2
[00:01:07] #define __INT_LEAST16_TYPE__ short int
[00:01:07] #define __LDBL_EPSILON__ 1.08420217248550443400745280086994171e-19L
[00:01:07] #define __UINTMAX_C(c) c ## ULL
[00:01:07] #define __SIG_ATOMIC_MAX__ 0x7fffffff
[00:01:07] #define __GCC_ATOMIC_WCHAR_T_LOCK_FREE 2
[00:01:07] #define __SIZEOF_PTRDIFF_T__ 4
[00:01:07] #define __FLT32X_MANT_DIG__ 53
[00:01:07] #define __CYGWIN__ 1
[00:01:07] #define __FLT32X_MIN_EXP__ (-1021)
[00:01:07] #define __DEC32_SUBNORMAL_MIN__ 0.000001E-95DF
[00:01:07] #define __pentiumpro 1
[00:01:07] #define __INT_FAST16_MAX__ 0x7fffffff
[00:01:07] #define __FLT64_DIG__ 15
[00:01:07] #define __UINT_FAST32_MAX__ 0xffffffffU
[00:01:07] #define __UINT_LEAST64_TYPE__ long long unsigned int
[00:01:07] #define __FLT_HAS_QUIET_NAN__ 1
[00:01:07] #define __FLT_MAX_10_EXP__ 38
[00:01:07] #define __LONG_MAX__ 0x7fffffffL
[00:01:07] #define __FLT64X_HAS_DENORM__ 1
[00:01:07] #define __DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL
[00:01:07] #define __FLT_HAS_INFINITY__ 1
[00:01:07] #define __UINT_FAST16_TYPE__ unsigned int
[00:01:07] #define __DEC64_MAX__ 9.999999999999999E384DD
[00:01:07] #define __INT_FAST32_WIDTH__ 32
[00:01:07] #define __CHAR16_TYPE__ short unsigned int
[00:01:07] #define __PRAGMA_REDEFINE_EXTNAME 1
[00:01:07] #define __SIZE_WIDTH__ 32
[00:01:07] #define __SEG_FS 1
[00:01:07] #define __INT_LEAST16_MAX__ 0x7fff
[00:01:07] #define __DEC64_MANT_DIG__ 16
[00:01:07] #define __INT64_MAX__ 0x7fffffffffffffffLL
[00:01:07] #define __UINT_LEAST32_MAX__ 0xffffffffU
[00:01:07] #define __SEG_GS 1
[00:01:07] #define __FLT32_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F32
[00:01:07] #define __GCC_ATOMIC_LONG_LOCK_FREE 2
[00:01:07] #define __SIG_ATOMIC_WIDTH__ 32
[00:01:07] #define __INT_LEAST64_TYPE__ long long int
[00:01:07] #define __INT16_TYPE__ short int
[00:01:07] #define __INT_LEAST8_TYPE__ signed char
[00:01:07] #define __STDC_VERSION__ 201112L
[00:01:07] #define __DEC32_MAX_EXP__ 97
[00:01:07] #define __INT_FAST8_MAX__ 0x7f
[00:01:07] #define __FLT128_MAX__ 1.18973149535723176508575932662800702e+4932F128
[00:01:07] #define __INTPTR_MAX__ 0x7fffffff
[00:01:07] #define __GXX_MERGED_TYPEINFO_NAMES 0
[00:01:07] #define __FLT64_HAS_QUIET_NAN__ 1
[00:01:07] #define __stdcall __attribute__((__stdcall__))
[00:01:07] #define __FLT32_MIN_10_EXP__ (-37)
[00:01:07] #define __FLT32X_DIG__ 15
[00:01:07] #define __LDBL_MANT_DIG__ 64
[00:01:07] #define __DBL_HAS_QUIET_NAN__ 1
[00:01:07] #define __FLT64_HAS_INFINITY__ 1
[00:01:07] #define __FLT64X_MAX__ 1.18973149535723176502126385303097021e+4932F64x
[00:01:07] #define __SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)
[00:01:07] #define __INTPTR_TYPE__ int
[00:01:07] #define __UINT16_TYPE__ short unsigned int
[00:01:07] #define __WCHAR_TYPE__ short unsigned int
[00:01:07] #define __SIZEOF_FLOAT__ 4
[00:01:07] #define __UINTPTR_MAX__ 0xffffffffU
[00:01:07] #define __INT_FAST64_WIDTH__ 64
[00:01:07] #define __DEC64_MIN_EXP__ (-382)
[00:01:07] #define __FLT32_DECIMAL_DIG__ 9
[00:01:07] #define __INT_FAST64_MAX__ 0x7fffffffffffffffLL
[00:01:07] #define __GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1
[00:01:07] #define __FLT_DIG__ 6
[00:01:07] #define __FLT32_HAS_INFINITY__ 1
[00:01:07] #define __FLT64X_MAX_EXP__ 16384
[00:01:07] #define __UINT_FAST64_TYPE__ long long unsigned int
[00:01:07] #define __INT_MAX__ 0x7fffffff
[00:01:07] #define __INT64_TYPE__ long long int
[00:01:07] #define __FLT_MAX_EXP__ 128
[00:01:07] #define __DBL_MANT_DIG__ 53
[00:01:07] #define __SIZEOF_FLOAT128__ 16
[00:01:07] #define __INT_LEAST64_MAX__ 0x7fffffffffffffffLL
[00:01:07] #define __GCC_ATOMIC_CHAR16_T_LOCK_FREE 2
[00:01:07] #define __DEC64_MIN__ 1E-383DD
[00:01:07] #define __WINT_TYPE__ unsigned int
[00:01:07] #define __UINT_LEAST32_TYPE__ unsigned int
[00:01:07] #define __SIZEOF_SHORT__ 2
[00:01:07] #define __LDBL_MIN_EXP__ (-16381)
[00:01:07] #define __FLT64_MAX__ 1.79769313486231570814527423731704357e+308F64
[00:01:07] #define __WINT_WIDTH__ 32
[00:01:07] #define __INT_LEAST8_MAX__ 0x7f
[00:01:07] #define __FLT32X_MAX_10_EXP__ 308
[00:01:07] #define __LDBL_MAX_10_EXP__ 4932
[00:01:07] #define __ATOMIC_RELAXED 0
[00:01:07] #define __DBL_EPSILON__ ((double)2.22044604925031308084726333618164062e-16L)
[00:01:07] #define __thiscall __attribute__((__thiscall__))
[00:01:07] #define __FLT128_MIN__ 3.36210314311209350626267781732175260e-4932F128
[00:01:07] #define __UINT8_C(c) c
[00:01:07] #define __FLT64_MAX_EXP__ 1024
[00:01:07] #define __INT_LEAST32_TYPE__ int
[00:01:07] #define __SIZEOF_WCHAR_T__ 2
[00:01:07] #define __UINT64_TYPE__ long long unsigned int
[00:01:07] #define __FLT128_HAS_QUIET_NAN__ 1
[00:01:07] #define __INT_FAST8_TYPE__ signed char
[00:01:07] #define __fastcall __attribute__((__fastcall__))
[00:01:07] #define __FLT64X_MIN__ 3.36210314311209350626267781732175260e-4932F64x
[00:01:07] #define __GNUC_STDC_INLINE__ 1
[00:01:07] #define __FLT64_HAS_DENORM__ 1
[00:01:07] #define __CYGWIN32__ 1
[00:01:07] #define __FLT32_EPSILON__ 1.19209289550781250000000000000000000e-7F32
[00:01:07] #define __DBL_DECIMAL_DIG__ 17
[00:01:07] #define __STDC_UTF_32__ 1
[00:01:07] #define __INT_FAST8_WIDTH__ 8
[00:01:07] #define __DEC_EVAL_METHOD__ 2
[00:01:07] #define __FLT32X_MAX__ 1.79769313486231570814527423731704357e+308F32x
[00:01:07] #define __ORDER_BIG_ENDIAN__ 4321
[00:01:07] #define __UINT32_C(c) c ## U
[00:01:07] #define __INTMAX_MAX__ 0x7fffffffffffffffLL
[00:01:07] #define __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
[00:01:07] #define __FLT_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F
[00:01:07] #define __INT8_MAX__ 0x7f
[00:01:07] #define __LONG_WIDTH__ 32
[00:01:07] #define __UINT_FAST32_TYPE__ unsigned int
[00:01:07] #define __CHAR32_TYPE__ unsigned int
[00:01:07] #define __FLT_MAX__ 3.40282346638528859811704183484516925e+38F
[00:01:07] #define __INT32_TYPE__ int
[00:01:07] #define __SIZEOF_DOUBLE__ 8
[00:01:07] #define __FLT_MIN_10_EXP__ (-37)
[00:01:07] #define __FLT64_MIN__ 2.22507385850720138309023271733240406e-308F64
[00:01:07] #define __INT_LEAST32_WIDTH__ 32
[00:01:07] #define __INTMAX_TYPE__ long long int
[00:01:07] #define i386 1
[00:01:07] #define __DEC128_MAX_EXP__ 6145
[00:01:07] #define __FLT32X_HAS_QUIET_NAN__ 1
[00:01:07] #define __ATOMIC_CONSUME 1
[00:01:07] #define __GNUC_MINOR__ 4
[00:01:07] #define __INT_FAST16_WIDTH__ 32
[00:01:07] #define __UINTMAX_MAX__ 0xffffffffffffffffULL
[00:01:07] #define __DEC32_MANT_DIG__ 7
[00:01:07] #define __FLT32X_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F32x
[00:01:07] #define __DBL_MAX_10_EXP__ 308
[00:01:07] #define __LDBL_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951L
[00:01:07] #define __INT16_C(c) c
[00:01:07] #define __STDC__ 1
[00:01:07] #define __PTRDIFF_TYPE__ int
[00:01:07] #define __ATOMIC_SEQ_CST 5
[00:01:07] #define __UINT32_TYPE__ unsigned int
[00:01:07] #define __FLT32X_MIN_10_EXP__ (-307)
[00:01:07] #define __UINTPTR_TYPE__ unsigned int
[00:01:07] #define __DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD
[00:01:07] #define __DEC128_MANT_DIG__ 34
[00:01:07] #define __LDBL_MIN_10_EXP__ (-4931)
[00:01:07] #define __FLT128_EPSILON__ 1.92592994438723585305597794258492732e-34F128
[00:01:07] #define __SIZEOF_LONG_LONG__ 8
[00:01:07] #define __FLT128_DECIMAL_DIG__ 36
[00:01:07] #define __GCC_ATOMIC_LLONG_LOCK_FREE 2
[00:01:07] #define __FLT32X_MIN__ 2.22507385850720138309023271733240406e-308F32x
[00:01:07] #define __LDBL_DIG__ 18
[00:01:07] #define __FLT_DECIMAL_DIG__ 9
[00:01:07] #define __UINT_FAST16_MAX__ 0xffffffffU
[00:01:07] #define __GCC_ATOMIC_SHORT_LOCK_FREE 2
[00:01:07] #define __INT_LEAST64_WIDTH__ 64
[00:01:07] #define __UINT_FAST8_TYPE__ unsigned char
[00:01:07] #define __ATOMIC_ACQ_REL 4
[00:01:07] #define __ATOMIC_RELEASE 3
[00:01:07] #define __declspec(x) __attribute__((x))
[00:01:07] --------------------------------
[00:01:07] Executing './configure --disable-native-tests --disable-openmp CPPFLAGS='-msse2' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-sse2-non-omp'
[00:01:10] checking build system type... i686-pc-cygwin
[00:01:10] checking host system type... i686-pc-cygwin
[00:01:10] checking whether to compile using MPI... no
[00:01:10] checking for gcc... gcc
[00:01:11] checking whether the C compiler works... yes
[00:01:11] checking for C compiler default output file name... a.exe
[00:01:11] checking for suffix of executables... .exe
[00:01:11] checking whether we are cross compiling... no
[00:01:11] checking for suffix of object files... o
[00:01:11] checking whether we are using the GNU C compiler... yes
[00:01:12] checking whether gcc accepts -g... yes
[00:01:12] checking for gcc option to accept ISO C89... none needed
[00:01:12] checking whether gcc understands -c and -o together... yes
[00:01:12] checking whether we are using the GNU C compiler... (cached) yes
[00:01:12] checking whether gcc accepts -g... (cached) yes
[00:01:12] checking for gcc option to accept ISO C89... (cached) none needed
[00:01:12] checking whether gcc understands -c and -o together... (cached) yes
[00:01:12] checking additional paths...  -L/usr/local/lib
[00:01:13] checking arg check macro for -m with gcc... yes
[00:01:13] checking arg check macro for -Q with gcc... yes
[00:01:13] checking if gcc supports -funroll-loops... yes
[00:01:13] checking if gcc supports -Os... yes
[00:01:14] checking if gcc supports -finline-functions... yes
[00:01:14] checking if gcc supports -Og... yes
[00:01:14] checking if gcc supports -Wall... yes
[00:01:14] checking if gcc supports -Wno-stringop-truncation... no
[00:01:14] checking if gcc supports -Wno-format-overflow... yes
[00:01:14] checking if gcc supports -Wno-format-truncation... yes
[00:01:14] checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
[00:01:15] checking if gcc supports -fno-omit-frame-pointer... yes
[00:01:15] checking if gcc supports --param allow-store-data-races=0... yes
[00:01:15] checking if gcc supports -Wno-deprecated-declarations... yes
[00:01:15] checking if gcc supports -Wformat-extra-args... no
[00:01:15] checking if gcc supports -Wunused-but-set-variable... yes
[00:01:15] checking if gcc supports -Qunused-arguments... no
[00:01:16] checking if gcc supports -std=gnu89... yes
[00:01:16] checking if gcc supports -Wdate-time... yes
[00:01:16] checking if gcc supports -m64... skipped
[00:01:16] checking for 32/64 bit... 32-bit
[00:01:16] checking whether ln -s works... yes
[00:01:16] checking for grep that handles long lines and -e... /usr/bin/grep
[00:01:16] checking for a sed that does not truncate output... /usr/bin/sed
[00:01:16] checking for GNU make... make
[00:01:16] checking whether make sets $(MAKE)... yes
[00:01:16] checking how to run the C preprocessor... gcc -E
[00:01:17] checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
[00:01:17] checking for sort... /usr/bin/sort
[00:01:17] checking for find... /usr/bin/find
[00:01:17] checking for perl... /usr/bin/perl
[00:01:17] checking for ar... ar
[00:01:17] checking for strip... strip
[00:01:17] checking for pkg-config... /usr/bin/pkg-config
[00:01:17] checking pkg-config is at least version 0.9.0... yes
[00:01:17] checking if pkg-config will be used... no
[00:01:17] checking for egrep... /usr/bin/grep -E
[00:01:18] checking for ANSI C header files... yes
[00:01:18] checking for sys/types.h... yes
[00:01:18] checking for sys/stat.h... yes
[00:01:19] checking for stdlib.h... yes
[00:01:19] checking for string.h... yes
[00:01:19] checking for memory.h... yes
[00:01:20] checking for strings.h... yes
[00:01:20] checking for inttypes.h... yes
[00:01:20] checking for stdint.h... yes
[00:01:20] checking for unistd.h... yes
[00:01:21] checking size of short... 2
[00:01:21] checking size of int... 4
[00:01:22] checking size of long... 4
[00:01:22] checking size of long long... 8
[00:01:22] checking size of wchar_t... 2
[00:01:23] checking size of int *... 4
[00:01:23] checking size of void *... 4
[00:01:23] checking for extra ASFLAGS...  -DUNDERSCORES
[00:01:24] checking for X32 ABI... no
[00:01:24] checking special compiler flags... Intel x86
[00:01:24] configure: Testing tool-chain's CPU support with given options
[00:01:24] checking for MMX... yes
[00:01:24] checking for SSE2... yes
[00:01:24] checking for SSSE3... no
[00:01:24] checking for arch.h alternative... x86-sse.h
[00:01:24] checking for byte ordering according to target triple... little
[00:01:24] checking supplied paths for OpenSSL...  
[00:01:24] checking additional paths for OpenSSL... none
[00:01:25] checking openssl/opensslv.h usability... yes
[00:01:25] checking openssl/opensslv.h presence... yes
[00:01:25] checking for openssl/opensslv.h... yes
[00:01:25] checking for SSL_CTX_new in -lssl... yes
[00:01:25] checking for MD5_Update in -lcrypto... yes
[00:01:26] checking for sqrt in -lm... yes
[00:01:26] checking for deflate in -lz... yes
[00:01:26] checking for library containing crypt... -lcrypt
[00:01:27] checking gmp.h usability... yes
[00:01:27] checking gmp.h presence... yes
[00:01:27] checking for gmp.h... yes
[00:01:27] checking for __gmpz_init in -lgmp... yes
[00:01:27] checking skey.h usability... no
[00:01:27] checking skey.h presence... no
[00:01:27] checking for skey.h... no
[00:01:27] checking for S/Key... using our own code
[00:01:27] checking bzlib.h usability... yes
[00:01:28] checking bzlib.h presence... yes
[00:01:28] checking for bzlib.h... yes
[00:01:28] checking for main in -lbz2... yes
[00:01:28] checking for main in -lkernel32... yes
[00:01:28] checking for dlopen in -ldl... yes
[00:01:29] checking intrin.h usability... yes
[00:01:29] checking intrin.h presence... yes
[00:01:29] checking for intrin.h... yes
[00:01:29] checking openssl/cmac.h usability... yes
[00:01:29] checking openssl/cmac.h presence... yes
[00:01:29] checking for openssl/cmac.h... yes
[00:01:29] configure: rexgen check not enabled
[00:01:30] checking pcap.h usability... no
[00:01:30] checking pcap.h presence... no
[00:01:30] checking for pcap.h... no
[00:01:30] checking pcap/pcap.h usability... no
[00:01:30] checking pcap/pcap.h presence... no
[00:01:30] checking for pcap/pcap.h... no
[00:01:30] checking for pcap.h... (cached) no
[00:01:30] checking for pcap/pcap.h... (cached) no
[00:01:30] checking whether time.h and sys/time.h may both be included... yes
[00:01:31] checking whether string.h and strings.h may both be included... yes
[00:01:31] checking for SHA256... yes
[00:01:31] checking for WHIRLPOOL... yes
[00:01:32] checking for RIPEMD160... yes
[00:01:32] checking for AES_encrypt... yes
[00:01:32] checking for DSA_get0_pqg... yes
[00:01:33] checking additional paths for OpenCL... none
[00:01:33] checking if compiler needs -Werror to reject unknown flags... no
[00:01:33] checking for the pthreads library -lpthreads... no
[00:01:33] checking whether pthreads work without any flags... yes
[00:01:34] checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[00:01:34] checking if more special flags are required for pthreads... no
[00:01:34] checking for PTHREAD_PRIO_INHERIT... no
[00:01:34] checking whether we are using the Microsoft C compiler... no
[00:01:34] checking CL/cl.h usability... yes
[00:01:35] checking CL/cl.h presence... yes
[00:01:35] checking for CL/cl.h... yes
[00:01:35] checking OpenCL/cl.h usability... no
[00:01:35] checking OpenCL/cl.h presence... no
[00:01:35] checking for OpenCL/cl.h... no
[00:01:36] checking windows.h usability... yes
[00:01:37] checking windows.h presence... yes
[00:01:37] checking for windows.h... yes
[00:01:37] checking for OpenCL library... -lOpenCL
[00:01:38] checking arpa/inet.h usability... yes
[00:01:38] checking arpa/inet.h presence... yes
[00:01:38] checking for arpa/inet.h... yes
[00:01:38] checking crypt.h usability... yes
[00:01:38] checking crypt.h presence... yes
[00:01:38] checking for crypt.h... yes
[00:01:38] checking dirent.h usability... yes
[00:01:38] checking dirent.h presence... yes
[00:01:38] checking for dirent.h... yes
[00:01:39] checking fcntl.h usability... yes
[00:01:39] checking fcntl.h presence... yes
[00:01:39] checking for fcntl.h... yes
[00:01:39] checking limits.h usability... yes
[00:01:39] checking limits.h presence... yes
[00:01:39] checking for limits.h... yes
[00:01:39] checking locale.h usability... yes
[00:01:40] checking locale.h presence... yes
[00:01:40] checking for locale.h... yes
[00:01:40] checking malloc.h usability... yes
[00:01:40] checking malloc.h presence... yes
[00:01:40] checking for malloc.h... yes
[00:01:40] checking net/ethernet.h usability... no
[00:01:40] checking net/ethernet.h presence... no
[00:01:40] checking for net/ethernet.h... no
[00:01:41] checking netdb.h usability... yes
[00:01:41] checking netdb.h presence... yes
[00:01:41] checking for netdb.h... yes
[00:01:41] checking netinet/in.h usability... yes
[00:01:41] checking netinet/in.h presence... yes
[00:01:41] checking for netinet/in.h... yes
[00:01:41] checking netinet/in_systm.h usability... yes
[00:01:41] checking netinet/in_systm.h presence... yes
[00:01:41] checking for netinet/in_systm.h... yes
[00:01:42] checking for string.h... (cached) yes
[00:01:42] checking for strings.h... (cached) yes
[00:01:42] checking sys/ethernet.h usability... no
[00:01:42] checking sys/ethernet.h presence... no
[00:01:42] checking for sys/ethernet.h... no
[00:01:42] checking sys/file.h usability... yes
[00:01:42] checking sys/file.h presence... yes
[00:01:42] checking for sys/file.h... yes
[00:01:43] checking sys/param.h usability... yes
[00:01:43] checking sys/param.h presence... yes
[00:01:43] checking for sys/param.h... yes
[00:01:43] checking sys/socket.h usability... yes
[00:01:43] checking sys/socket.h presence... yes
[00:01:43] checking for sys/socket.h... yes
[00:01:43] checking sys/time.h usability... yes
[00:01:43] checking sys/time.h presence... yes
[00:01:43] checking for sys/time.h... yes
[00:01:44] checking sys/times.h usability... yes
[00:01:44] checking sys/times.h presence... yes
[00:01:44] checking for sys/times.h... yes
[00:01:44] checking for sys/types.h... (cached) yes
[00:01:44] checking termios.h usability... yes
[00:01:44] checking termios.h presence... yes
[00:01:44] checking for termios.h... yes
[00:01:44] checking for unistd.h... (cached) yes
[00:01:45] checking unixlib/local.h usability... no
[00:01:45] checking unixlib/local.h presence... no
[00:01:45] checking for unixlib/local.h... no
[00:01:45] checking for windows.h... (cached) yes
[00:01:45] checking for net/if.h... yes
[00:01:45] checking for net/if_arp.h... no
[00:01:45] checking for netinet/if_ether.h... no
[00:01:45] checking for netinet/ip.h... yes
[00:01:46] checking for stdbool.h that conforms to C99... yes
[00:01:46] checking for _Bool... yes
[00:01:46] checking for inline... inline
[00:01:47] checking for int32_t... yes
[00:01:47] checking for int64_t... yes
[00:01:47] checking for off_t... yes
[00:01:48] checking for size_t... yes
[00:01:48] checking for ssize_t... yes
[00:01:48] checking for uint16_t... yes
[00:01:48] checking for uint32_t... yes
[00:01:48] checking for uint64_t... yes
[00:01:49] checking for uint8_t... yes
[00:01:49] checking for ptrdiff_t... yes
[00:01:49] checking for error_at_line... yes
[00:01:49] checking for pid_t... yes
[00:01:50] checking vfork.h usability... no
[00:01:50] checking vfork.h presence... no
[00:01:50] checking for vfork.h... no
[00:01:50] checking for fork... yes
[00:01:51] checking for vfork... yes
[00:01:51] checking for working fork... yes
[00:01:51] checking for working vfork... (cached) yes
[00:01:51] checking for fseek64... no
[00:01:52] checking for fseeko... yes
[00:01:52] checking for fseeko64... no
[00:01:52] checking for _fseeki64... no
[00:01:52] checking for lseek64... no
[00:01:53] checking for lseek... yes
[00:01:53] checking for ftell64... no
[00:01:53] checking for ftello... yes
[00:01:54] checking for ftello64... no
[00:01:54] checking for _ftelli64... no
[00:01:54] checking for fopen64... no
[00:01:55] checking for _fopen64... yes
[00:01:55] checking for memmem... yes
[00:01:55] checking for mmap... yes
[00:01:56] checking for sleep... yes
[00:01:56] checking for setenv... yes
[00:01:56] checking for putenv... yes
[00:01:57] checking for strcasecmp... yes
[00:01:57] checking for strncasecmp... yes
[00:01:58] checking for stricmp... no
[00:01:58] checking for strcmpi... no
[00:01:58] checking for _stricmp... no
[00:01:59] checking for _strcmpi... no
[00:01:59] checking for strnicmp... no
[00:01:59] checking for strncmpi... no
[00:02:00] checking for _strnicmp... no
[00:02:00] checking for _strncmpi... no
[00:02:00] checking for strnlen... yes
[00:02:01] checking for strlwr... yes
[00:02:01] checking for strupr... yes
[00:02:01] checking for strrev... no
[00:02:02] checking for atoll... yes
[00:02:02] checking for _atoi64... no
[00:02:02] checking for snprintf... yes
[00:02:03] checking for sprintf_s... no
[00:02:03] checking for strcasestr... yes
[00:02:03] checking for clGetKernelArgInfo... yes
[00:02:04] checking for posix_memalign... yes
[00:02:04] checking for yasm that supports "-f win32"... 
[00:02:04] checking for *2john helper type... .exe (symlink.c)
[00:02:04] checking for _get_osfhandle... yes
[00:02:05] checking for GetFileSizeEx... yes
[00:02:05] checking for OS-specific feature macros needed...  -D_GNU_SOURCE
[00:02:05] checking size of size_t... 4
[00:02:06] checking size of off_t... 8
[00:02:06] configure: Fuzz check disabled
[00:02:06] configure: Fuzzing (using libFuzzer) check disabled
[00:02:06] configure: creating *_plug.c and OpenCL object rules
[00:02:06] configure: creating Makefile dependencies
[00:02:08] configure: creating ./john_build_rule.h
[00:02:08] configure: creating ./config.status
[00:02:09] config.status: creating Makefile
[00:02:09] config.status: creating aes/Makefile
[00:02:10] config.status: creating aes/aesni/Makefile
[00:02:10] config.status: creating aes/openssl/Makefile
[00:02:10] config.status: creating secp256k1/Makefile
[00:02:11] config.status: creating ed25519-donna/Makefile
[00:02:11] config.status: creating autoconfig.h
[00:02:11] config.status: linking x86-sse.h to arch.h
[00:02:11] config.status: executing default commands
[00:02:11] configure: creating ./fmt_externs.h
[00:02:20] configure: creating ./fmt_registers.h
[00:02:31] 
[00:02:31] Configured for building John the Ripper jumbo:
[00:02:31] 
[00:02:31] Target CPU ................................. i686 SSE2, 32-bit LE
[00:02:31] AES-NI support ............................. depends on OpenSSL
