[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:16] set /p gitDescribe=<__git.tmp
[00:00:16] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/hwloc/libhwloc5/libhwloc5-1.11.11-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/pocl/libpocl-common/libpocl-common-1.0-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxxabi/libc++abi1/libc++abi1-5.0.1-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libxcrypt/libcrypt-devel/libcrypt-devel-4.4.4-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/clang/libclang5.0/libclang5.0-5.0.1-2.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxx/libc++1/libc++1-5.0.1-2.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxxabi/libc++abi-devel/libc++abi-devel-5.0.1-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxx/libc++-devel/libc++-devel-5.0.1-2.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/clang/clang-5.0.1-2.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/pocl/libpocl2/libpocl2-1.0-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/ocl-icd/libOpenCL1/libOpenCL1-2.2.12-1.tar.xz
[00:00:54] Downloaded C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/ocl-icd/libOpenCL-devel/libOpenCL-devel-2.2.12-1.tar.xz
[00:00:54] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libxcrypt/libcrypt2/libcrypt2-4.4.4-1.tar.xz
[00:00:54] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/llvm/libllvm5.0/libllvm5.0-5.0.1-1.tar.xz
[00:00:55] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/compiler-rt/compiler-rt-5.0.1-1.tar.xz
[00:00:55] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/hwloc/libhwloc5/libhwloc5-1.11.11-1.tar.xz
[00:00:55] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/pocl/libpocl-common/libpocl-common-1.0-1.tar.xz
[00:00:56] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxxabi/libc++abi1/libc++abi1-5.0.1-1.tar.xz
[00:00:56] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libxcrypt/libcrypt-devel/libcrypt-devel-4.4.4-1.tar.xz
[00:00:56] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/clang/libclang5.0/libclang5.0-5.0.1-2.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxx/libc++1/libc++1-5.0.1-2.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxxabi/libc++abi-devel/libc++abi-devel-5.0.1-1.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/libcxx/libc++-devel/libc++-devel-5.0.1-2.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/clang/clang-5.0.1-2.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/pocl/libpocl2/libpocl2-1.0-1.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/ocl-icd/libOpenCL1/libOpenCL1-2.2.12-1.tar.xz
[00:00:57] Extracting from file://C:/cygwin64/var/cache/setup/http%3a%2f%2fcygwin.mirror.constant.com%2f/x86_64/release/ocl-icd/libOpenCL-devel/libOpenCL-devel-2.2.12-1.tar.xz
[00:00:57] Changing gid back to original
[00:00:57] running: C:\cygwin64\bin\dash.exe "/etc/postinstall/0p_000_autorebase.dash"
[00:01:00] running: C:\cygwin64\bin\dash.exe "/etc/postinstall/0p_update-info-dir.dash"
[00:01:01] running: C:\cygwin64\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_desktop-file-utils.sh"
[00:01:01] running: C:\cygwin64\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_glib2.0.sh"
[00:01:01] running: C:\cygwin64\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_man-db.sh"
[00:01:01] running: C:\cygwin64\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_shared-mime-info.sh"
[00:01:01] Changing gid to Administrators
[00:01:01] Ending cygwin install
[00:01:01] Write-Host "--------------------------------------------------------"
[00:01:01] Write-Host "                 =====  Building  =====                 " -ForegroundColor White
[00:01:01] Write-Host "--------------------------------------------------------"
[00:01:01] 
[00:01:01] --------------------------------------------------------
[00:01:01]                  =====  Building  =====                 
[00:01:01] --------------------------------------------------------
[00:01:01] echo 'Compiler version'
[00:01:01] shell "gcc --version"
[00:01:01] echo '--------------------------------'
[00:01:01] shell "gcc -dM -E -x c /dev/null"
[00:01:01] echo '--------------------------------'
[00:01:01] 
[00:01:01] if ($doing -eq "deploy") {
[00:01:01]   # CPU (OMP and extensions fallback)
[00:01:01]   shell "./configure --disable-native-tests --disable-openmp CPPFLAGS='-msse2' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-sse2-non-omp"
[00:01:01]   shell "./configure --disable-native-tests                  CPPFLAGS='-msse2  -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\`"\\\`"john-sse2-non-omp\\\`"\`" ' && make -s clean && make -sj2 && make -s strip && mv ../run/john ../run/john-sse2"
[00:01:01]   shell "./configure --disable-native-tests --disable-openmp CPPFLAGS='-msse4.1 -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-sse2\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-sse41-non-omp"
[00:01:01]   shell "./configure --disable-native-tests                  CPPFLAGS='-msse4.1 -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\`"\\\`"john-sse41-non-omp\\\`"\`" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-sse2\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-sse41"
[00:01:01]   shell "./configure --disable-native-tests --disable-openmp CPPFLAGS='-mavx   -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-sse41\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-avx-non-omp"
[00:01:01]   shell "./configure --disable-native-tests                  CPPFLAGS='-mavx   -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\`"\\\`"john-avx-non-omp\\\`"\`" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-sse41\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-avx"
[00:01:01]   shell "./configure --disable-native-tests --disable-openmp CPPFLAGS='-mxop   -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-avx\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-xop-non-omp"
[00:01:01]   shell "./configure --disable-native-tests                  CPPFLAGS='-mxop   -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\`"\\\`"john-xop-non-omp\\\`"\`" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-avx\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-xop"
[00:01:01]   shell "./configure --disable-native-tests --disable-openmp CPPFLAGS='-mavx2  -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-xop\\\`"\`" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-avx2-non-omp"
[00:01:01]   shell "./configure --disable-native-tests                  CPPFLAGS='-mavx2  -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\`"\\\`"john-avx2-non-omp\\\`"\`" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\`"\\\`"john-xop\\\`"\`" ' && make -s clean && make -sj2  && make -s strip"
[00:01:01] 
[00:01:01]   # Configure OpenCL ICD
[00:01:01]   shell "mkdir -p ../etc/OpenCL/vendors"
[00:01:01]   shell "echo 'c:\Windows\System32\amdocl64.dll' > ../etc/OpenCL/vendors/amd.icd"
[00:01:01]   shell "echo 'c:\Windows\System32\nvopencl.dll' > ../etc/OpenCL/vendors/nvidia.icd"
[00:01:01] 
[00:01:01]   # Install OpenCL kernel code
[00:01:01]   shell "make -s kernel-copy"
[00:01:01] 
[00:01:01]   # Needed dlls (Tested on Windows 7 32 bits and Windows 10 64 bits)
[00:01:01]   xcopy C:\$location\bin\cygwin1.dll         ..\run\
[00:01:01]   xcopy C:\$location\bin\cygbz2-1.dll        ..\run\
[00:01:01]   xcopy C:\$location\bin\cygcrypto-1*.dll    ..\run\
[00:01:01]   xcopy C:\$location\bin\cyggomp-1.dll       ..\run\
[00:01:01]   xcopy C:\$location\bin\cyggmp-10.dll       ..\run\
[00:01:01]   xcopy C:\$location\bin\cygssl-1*.dll       ..\run\
[00:01:01]   xcopy C:\$location\bin\cygz.dll            ..\run\
[00:01:01]   xcopy C:\$location\bin\cygcrypt-*.dll      ..\run\
[00:01:01]   xcopy C:\$location\bin\cygOpenCL-1.dll     ..\run\
[00:01:01] 
[00:01:01]   if ($arch -eq "x86_64") {
[00:01:01]     xcopy C:\$location\bin\cyggcc_s-seh-1.dll ..\run\
[00:01:01]   } else {
[00:01:01]     xcopy C:\$location\bin\cyggcc_s-1.dll     ..\run\
[00:01:01]   }
[00:01:01] } else {
[00:01:01]   shell "./configure --disable-opencl && make -s clean && make -sj2"
[00:01:01] }
[00:01:01] # Save CygWin Dlls
[00:01:01] mkdir ..\lib
[00:01:01] xcopy C:\$location\bin\*.dll ..\lib\
[00:01:01] 
[00:01:01] Compiler version
[00:01:01] Executing 'gcc --version'
[00:01:02] gcc (GCC) 7.4.0
[00:01:02] Copyright (C) 2017 Free Software Foundation, Inc.
[00:01:02] This is free software; see the source for copying conditions.  There is NO
[00:01:02] warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
[00:01:02] 
[00:01:02] --------------------------------
[00:01:02] Executing 'gcc -dM -E -x c /dev/null'
[00:01:02] #define __DBL_MIN_EXP__ (-1021)
[00:01:02] #define __FLT32X_MAX_EXP__ 1024
[00:01:02] #define __UINT_LEAST16_MAX__ 0xffff
[00:01:02] #define __ATOMIC_ACQUIRE 2
[00:01:02] #define __FLT128_MAX_10_EXP__ 4932
[00:01:02] #define __FLT_MIN__ 1.17549435082228750796873653722224568e-38F
[00:01:02] #define __GCC_IEC_559_COMPLEX 2
[00:01:02] #define __UINT_LEAST8_TYPE__ unsigned char
[00:01:02] #define __SIZEOF_FLOAT80__ 16
[00:01:02] #define __INTMAX_C(c) c ## L
[00:01:02] #define __CHAR_BIT__ 8
[00:01:02] #define __UINT8_MAX__ 0xff
[00:01:02] #define __WINT_MAX__ 0xffffffffU
[00:01:02] #define __FLT32_MIN_EXP__ (-125)
[00:01:02] #define __ORDER_LITTLE_ENDIAN__ 1234
[00:01:02] #define __SIZE_MAX__ 0xffffffffffffffffUL
[00:01:02] #define __WCHAR_MAX__ 0xffff
[00:01:02] #define __GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1
[00:01:02] #define __GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1
[00:01:02] #define __GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1
[00:01:02] #define __DBL_DENORM_MIN__ ((double)4.94065645841246544176568792868221372e-324L)
[00:01:02] #define __GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1
[00:01:02] #define __GCC_ATOMIC_CHAR_LOCK_FREE 2
[00:01:02] #define __GCC_IEC_559 2
[00:01:02] #define __FLT32X_DECIMAL_DIG__ 17
[00:01:02] #define __FLT_EVAL_METHOD__ 0
[00:01:02] #define __unix__ 1
[00:01:02] #define __FLT64_DECIMAL_DIG__ 17
[00:01:02] #define __GCC_ATOMIC_CHAR32_T_LOCK_FREE 2
[00:01:02] #define __x86_64 1
[00:01:02] #define __UINT_FAST64_MAX__ 0xffffffffffffffffUL
[00:01:02] #define __SIG_ATOMIC_TYPE__ int
[00:01:02] #define __DBL_MIN_10_EXP__ (-307)
[00:01:02] #define __FINITE_MATH_ONLY__ 0
[00:01:02] #define __GNUC_PATCHLEVEL__ 0
[00:01:02] #define __FLT32_HAS_DENORM__ 1
[00:01:02] #define __UINT_FAST8_MAX__ 0xff
[00:01:02] #define __has_include(STR) __has_include__(STR)
[00:01:02] #define _stdcall __attribute__((__stdcall__))
[00:01:02] #define __DEC64_MAX_EXP__ 385
[00:01:02] #define __INT8_C(c) c
[00:01:02] #define __INT_LEAST8_WIDTH__ 8
[00:01:02] #define __UINT_LEAST64_MAX__ 0xffffffffffffffffUL
[00:01:02] #define __SHRT_MAX__ 0x7fff
[00:01:02] #define __LDBL_MAX__ 1.18973149535723176502126385303097021e+4932L
[00:01:02] #define __FLT64X_MAX_10_EXP__ 4932
[00:01:02] #define __UINT_LEAST8_MAX__ 0xff
[00:01:02] #define __GCC_ATOMIC_BOOL_LOCK_FREE 2
[00:01:02] #define __FLT128_DENORM_MIN__ 6.47517511943802511092443895822764655e-4966F128
[00:01:02] #define __UINTMAX_TYPE__ long unsigned int
[00:01:02] #define __DEC32_EPSILON__ 1E-6DF
[00:01:02] #define __FLT_EVAL_METHOD_TS_18661_3__ 0
[00:01:02] #define __unix 1
[00:01:02] #define __UINT32_MAX__ 0xffffffffU
[00:01:02] #define __LDBL_MAX_EXP__ 16384
[00:01:02] #define __FLT128_MIN_EXP__ (-16381)
[00:01:02] #define __WINT_MIN__ 0U
[00:01:02] #define __FLT128_MIN_10_EXP__ (-4931)
[00:01:02] #define __INT_LEAST16_WIDTH__ 16
[00:01:02] #define __SCHAR_MAX__ 0x7f
[00:01:02] #define __FLT128_MANT_DIG__ 113
[00:01:02] #define __WCHAR_MIN__ 0
[00:01:02] #define __INT64_C(c) c ## L
[00:01:02] #define __DBL_DIG__ 15
[00:01:02] #define __GCC_ATOMIC_POINTER_LOCK_FREE 2
[00:01:02] #define __FLT64X_MANT_DIG__ 64
[00:01:02] #define __SIZEOF_INT__ 4
[00:01:02] #define __SIZEOF_POINTER__ 8
[00:01:02] #define __USER_LABEL_PREFIX__ 
[00:01:02] #define __FLT64X_EPSILON__ 1.08420217248550443400745280086994171e-19F64x
[00:01:02] #define __STDC_HOSTED__ 1
[00:01:02] #define __LDBL_HAS_INFINITY__ 1
[00:01:02] #define __FLT32_DIG__ 6
[00:01:02] #define __FLT_EPSILON__ 1.19209289550781250000000000000000000e-7F
[00:01:02] #define __SHRT_WIDTH__ 16
[00:01:02] #define __LDBL_MIN__ 3.36210314311209350626267781732175260e-4932L
[00:01:02] #define __STDC_UTF_16__ 1
[00:01:02] #define __DEC32_MAX__ 9.999999E96DF
[00:01:02] #define __FLT64X_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951F64x
[00:01:02] #define __FLT32X_HAS_INFINITY__ 1
[00:01:02] #define __INT32_MAX__ 0x7fffffff
[00:01:02] #define __INT_WIDTH__ 32
[00:01:02] #define __SIZEOF_LONG__ 8
[00:01:02] #define __UINT16_C(c) c
[00:01:02] #define __PTRDIFF_WIDTH__ 64
[00:01:02] #define __DECIMAL_DIG__ 21
[00:01:02] #define __FLT64_EPSILON__ 2.22044604925031308084726333618164062e-16F64
[00:01:02] #define __INTMAX_WIDTH__ 64
[00:01:02] #define __has_include_next(STR) __has_include_next__(STR)
[00:01:02] #define __FLT64X_MIN_10_EXP__ (-4931)
[00:01:02] #define __LDBL_HAS_QUIET_NAN__ 1
[00:01:02] #define __FLT64_MANT_DIG__ 53
[00:01:02] #define __GNUC__ 7
[00:01:02] #define _cdecl __attribute__((__cdecl__))
[00:01:02] #define __MMX__ 1
[00:01:02] #define __FLT_HAS_DENORM__ 1
[00:01:02] #define __SIZEOF_LONG_DOUBLE__ 16
[00:01:02] #define __BIGGEST_ALIGNMENT__ 16
[00:01:02] #define __FLT64_MAX_10_EXP__ 308
[00:01:02] #define __DBL_MAX__ ((double)1.79769313486231570814527423731704357e+308L)
[00:01:02] #define _thiscall __attribute__((__thiscall__))
[00:01:02] #define __INT_FAST32_MAX__ 0x7fffffffffffffffL
[00:01:02] #define __DBL_HAS_INFINITY__ 1
[00:01:02] #define __DEC32_MIN_EXP__ (-94)
[00:01:02] #define __INTPTR_WIDTH__ 64
[00:01:02] #define __FLT32X_HAS_DENORM__ 1
[00:01:02] #define __INT_FAST16_TYPE__ long int
[00:01:02] #define _fastcall __attribute__((__fastcall__))
[00:01:02] #define __LDBL_HAS_DENORM__ 1
[00:01:02] #define __FLT128_HAS_INFINITY__ 1
[00:01:02] #define __DEC128_MAX__ 9.999999999999999999999999999999999E6144DL
[00:01:02] #define __INT_LEAST32_MAX__ 0x7fffffff
[00:01:02] #define __DEC32_MIN__ 1E-95DF
[00:01:02] #define __DBL_MAX_EXP__ 1024
[00:01:02] #define __WCHAR_WIDTH__ 16
[00:01:02] #define __FLT32_MAX__ 3.40282346638528859811704183484516925e+38F32
[00:01:02] #define __DEC128_EPSILON__ 1E-33DL
[00:01:02] #define __SSE2_MATH__ 1
[00:01:02] #define __ATOMIC_HLE_RELEASE 131072
[00:01:02] #define __PTRDIFF_MAX__ 0x7fffffffffffffffL
[00:01:02] #define __amd64 1
[00:01:02] #define __ATOMIC_HLE_ACQUIRE 65536
[00:01:02] #define __FLT32_HAS_QUIET_NAN__ 1
[00:01:02] #define __LONG_LONG_MAX__ 0x7fffffffffffffffLL
[00:01:02] #define __SIZEOF_SIZE_T__ 8
[00:01:02] #define __FLT64X_MIN_EXP__ (-16381)
[00:01:02] #define __SIZEOF_WINT_T__ 4
[00:01:02] #define __LONG_LONG_WIDTH__ 64
[00:01:02] #define __FLT32_MAX_EXP__ 128
[00:01:02] #define __GXX_ABI_VERSION 1011
[00:01:02] #define __FLT_MIN_EXP__ (-125)
[00:01:02] #define __FLT64X_HAS_QUIET_NAN__ 1
[00:01:02] #define __INT_FAST64_TYPE__ long int
[00:01:02] #define __FLT64_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F64
[00:01:02] #define __DBL_MIN__ ((double)2.22507385850720138309023271733240406e-308L)
[00:01:02] #define __LP64__ 1
[00:01:02] #define __FLT32X_EPSILON__ 2.22044604925031308084726333618164062e-16F32x
[00:01:02] #define __DECIMAL_BID_FORMAT__ 1
[00:01:02] #define __FLT64_MIN_EXP__ (-1021)
[00:01:02] #define __GXX_TYPEINFO_EQUALITY_INLINE 0
[00:01:02] #define __FLT64_MIN_10_EXP__ (-307)
[00:01:02] #define __FLT64X_DECIMAL_DIG__ 21
[00:01:02] #define __DEC128_MIN__ 1E-6143DL
[00:01:02] #define __REGISTER_PREFIX__ 
[00:01:02] #define __UINT16_MAX__ 0xffff
[00:01:02] #define __DBL_HAS_DENORM__ 1
[00:01:02] #define __cdecl __attribute__((__cdecl__))
[00:01:02] #define __FLT32_MIN__ 1.17549435082228750796873653722224568e-38F32
[00:01:02] #define __UINT8_TYPE__ unsigned char
[00:01:02] #define __NO_INLINE__ 1
[00:01:02] #define __FLT_MANT_DIG__ 24
[00:01:02] #define __LDBL_DECIMAL_DIG__ 21
[00:01:02] #define __VERSION__ "7.4.0"
[00:01:02] #define __UINT64_C(c) c ## UL
[00:01:02] #define __GCC_ATOMIC_INT_LOCK_FREE 2
[00:01:02] #define __FLT128_MAX_EXP__ 16384
[00:01:02] #define __FLT32_MANT_DIG__ 24
[00:01:02] #define __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
[00:01:02] #define __FLT128_HAS_DENORM__ 1
[00:01:02] #define __FLT128_DIG__ 33
[00:01:02] #define __SCHAR_WIDTH__ 8
[00:01:02] #define __INT32_C(c) c
[00:01:02] #define __DEC64_EPSILON__ 1E-15DD
[00:01:02] #define __ORDER_PDP_ENDIAN__ 3412
[00:01:02] #define __DEC128_MIN_EXP__ (-6142)
[00:01:02] #define __FLT32_MAX_10_EXP__ 38
[00:01:02] #define __INT_FAST32_TYPE__ long int
[00:01:02] #define __UINT_LEAST16_TYPE__ short unsigned int
[00:01:02] #define __FLT64X_HAS_INFINITY__ 1
[00:01:02] #define unix 1
[00:01:02] #define __INT16_MAX__ 0x7fff
[00:01:02] #define __SIZE_TYPE__ long unsigned int
[00:01:02] #define __UINT64_MAX__ 0xffffffffffffffffUL
[00:01:02] #define __FLT64X_DIG__ 18
[00:01:02] #define __INT8_TYPE__ signed char
[00:01:02] #define __GCC_ASM_FLAG_OUTPUTS__ 1
[00:01:02] #define __FLT_RADIX__ 2
[00:01:02] #define __INT_LEAST16_TYPE__ short int
[00:01:02] #define __LDBL_EPSILON__ 1.08420217248550443400745280086994171e-19L
[00:01:02] #define __UINTMAX_C(c) c ## UL
[00:01:02] #define __SSE_MATH__ 1
[00:01:02] #define __k8 1
[00:01:02] #define __SEH__ 1
[00:01:02] #define __SIG_ATOMIC_MAX__ 0x7fffffff
[00:01:02] #define __GCC_ATOMIC_WCHAR_T_LOCK_FREE 2
[00:01:02] #define __SIZEOF_PTRDIFF_T__ 8
[00:01:02] #define __FLT32X_MANT_DIG__ 53
[00:01:02] #define __CYGWIN__ 1
[00:01:02] #define __x86_64__ 1
[00:01:02] #define __FLT32X_MIN_EXP__ (-1021)
[00:01:02] #define __DEC32_SUBNORMAL_MIN__ 0.000001E-95DF
[00:01:02] #define __INT_FAST16_MAX__ 0x7fffffffffffffffL
[00:01:02] #define __FLT64_DIG__ 15
[00:01:02] #define __UINT_FAST32_MAX__ 0xffffffffffffffffUL
[00:01:02] #define __UINT_LEAST64_TYPE__ long unsigned int
[00:01:02] #define __FLT_HAS_QUIET_NAN__ 1
[00:01:02] #define __FLT_MAX_10_EXP__ 38
[00:01:02] #define __LONG_MAX__ 0x7fffffffffffffffL
[00:01:02] #define __FLT64X_HAS_DENORM__ 1
[00:01:02] #define __DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL
[00:01:02] #define __FLT_HAS_INFINITY__ 1
[00:01:02] #define __UINT_FAST16_TYPE__ long unsigned int
[00:01:02] #define __DEC64_MAX__ 9.999999999999999E384DD
[00:01:02] #define __INT_FAST32_WIDTH__ 64
[00:01:02] #define __CHAR16_TYPE__ short unsigned int
[00:01:02] #define __PRAGMA_REDEFINE_EXTNAME 1
[00:01:02] #define __SIZE_WIDTH__ 64
[00:01:02] #define __SEG_FS 1
[00:01:02] #define __INT_LEAST16_MAX__ 0x7fff
[00:01:02] #define __DEC64_MANT_DIG__ 16
[00:01:02] #define __INT64_MAX__ 0x7fffffffffffffffL
[00:01:02] #define __UINT_LEAST32_MAX__ 0xffffffffU
[00:01:02] #define __SEG_GS 1
[00:01:02] #define __FLT32_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F32
[00:01:02] #define __GCC_ATOMIC_LONG_LOCK_FREE 2
[00:01:02] #define __SIG_ATOMIC_WIDTH__ 32
[00:01:02] #define __INT_LEAST64_TYPE__ long int
[00:01:02] #define __INT16_TYPE__ short int
[00:01:02] #define __INT_LEAST8_TYPE__ signed char
[00:01:02] #define __STDC_VERSION__ 201112L
[00:01:02] #define __DEC32_MAX_EXP__ 97
[00:01:02] #define __INT_FAST8_MAX__ 0x7f
[00:01:02] #define __FLT128_MAX__ 1.18973149535723176508575932662800702e+4932F128
