2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T17:36:10.7138942Z checking for unistd.h... yes
2022-05-13T17:36:11.3499267Z checking size of short... 2
2022-05-13T17:36:11.9519882Z checking size of int... 4
2022-05-13T17:36:12.5462098Z checking size of long... 8
2022-05-13T17:36:13.1066609Z checking size of long long... 8
2022-05-13T17:36:13.6861964Z checking size of wchar_t... 2
2022-05-13T17:36:14.2683384Z checking size of int *... 8
2022-05-13T17:36:14.8336007Z checking size of void *... 8
2022-05-13T17:36:14.9167663Z configure: Trying to force XOP using default method (--enable-simd=xop).
2022-05-13T17:36:15.3549125Z checking if gcc supports -mxop w/ linking... yes
2022-05-13T17:36:15.8196537Z checking for extra ASFLAGS... None needed
2022-05-13T17:36:16.0866787Z checking for X32 ABI... no
2022-05-13T17:36:16.1209797Z checking special compiler flags... Intel x86
2022-05-13T17:36:16.1211240Z configure: Testing tool-chain's CPU support with given options
2022-05-13T17:36:16.5740332Z checking for MMX... yes
2022-05-13T17:36:17.1254329Z checking for SSE2... yes
2022-05-13T17:36:17.6819063Z checking for SSSE3... yes
2022-05-13T17:36:18.1545695Z checking for SSE4.1... yes
2022-05-13T17:36:18.6668926Z checking for SSE4.2... yes
2022-05-13T17:36:20.0244665Z checking for AVX... yes
2022-05-13T17:36:21.3902152Z checking for XOP... yes
2022-05-13T17:36:22.5594237Z checking for AVX2... no
2022-05-13T17:36:22.5824373Z checking for arch.h alternative... x86-64.h
2022-05-13T17:36:22.5858872Z checking for byte ordering according to target triple... little
2022-05-13T17:36:22.5861561Z checking supplied paths for OpenSSL...  
2022-05-13T17:36:22.5862406Z checking additional paths for OpenSSL... none
2022-05-13T17:36:22.8356035Z checking openssl/opensslv.h usability... yes
2022-05-13T17:36:22.9518249Z checking openssl/opensslv.h presence... yes
2022-05-13T17:36:22.9521857Z checking for openssl/opensslv.h... yes
2022-05-13T17:36:23.3668026Z checking for SSL_CTX_new in -lssl... yes
2022-05-13T17:36:23.7710530Z checking for MD5_Update in -lcrypto... yes
2022-05-13T17:36:23.7730695Z checking for (non-free) ClamAV unrar code... yes
2022-05-13T17:36:24.2639618Z checking for sqrt in -lm... yes
2022-05-13T17:36:24.6383377Z checking for clock_gettime in -lrt... yes
2022-05-13T17:36:25.0367113Z checking for deflate in -lz... yes
2022-05-13T17:36:25.9541838Z checking for library containing crypt... -lcrypt
2022-05-13T17:36:26.3243153Z checking gmp.h usability... yes
2022-05-13T17:36:26.4834470Z checking gmp.h presence... yes
2022-05-13T17:36:26.4837170Z checking for gmp.h... yes
2022-05-13T17:36:26.9917151Z checking for __gmpz_init in -lgmp... yes
2022-05-13T17:36:27.3399627Z checking skey.h usability... no
2022-05-13T17:36:27.5810383Z checking skey.h presence... no
2022-05-13T17:36:27.5813196Z checking for skey.h... no
2022-05-13T17:36:27.5819232Z checking for S/Key... using our own code
2022-05-13T17:36:27.8290941Z checking bzlib.h usability... yes
2022-05-13T17:36:27.9900535Z checking bzlib.h presence... yes
2022-05-13T17:36:27.9903148Z checking for bzlib.h... yes
2022-05-13T17:36:28.4139975Z checking for main in -lbz2... yes
2022-05-13T17:36:28.8415346Z checking for main in -lkernel32... yes
2022-05-13T17:36:29.2737278Z checking for dlopen in -ldl... yes
2022-05-13T17:36:30.7115813Z checking intrin.h usability... yes
2022-05-13T17:36:31.1264951Z checking intrin.h presence... yes
2022-05-13T17:36:31.1266379Z checking for intrin.h... yes
2022-05-13T17:36:31.4710532Z checking openssl/cmac.h usability... yes
2022-05-13T17:36:31.7185092Z checking openssl/cmac.h presence... yes
2022-05-13T17:36:31.7186429Z checking for openssl/cmac.h... yes
2022-05-13T17:36:31.7455677Z configure: rexgen check not enabled
2022-05-13T17:36:32.1495463Z checking pcap.h usability... no
2022-05-13T17:36:32.4034444Z checking pcap.h presence... no
2022-05-13T17:36:32.4036324Z checking for pcap.h... no
2022-05-13T17:36:32.8198297Z checking pcap/pcap.h usability... no
2022-05-13T17:36:33.0849889Z checking pcap/pcap.h presence... no
2022-05-13T17:36:33.0855668Z checking for pcap/pcap.h... no
2022-05-13T17:36:33.1555908Z checking for pcap.h... (cached) no
2022-05-13T17:36:33.2282451Z checking for pcap/pcap.h... (cached) no
2022-05-13T17:36:33.4592151Z checking whether time.h and sys/time.h may both be included... yes
2022-05-13T17:36:33.6527899Z checking whether string.h and strings.h may both be included... yes
2022-05-13T17:36:34.1142237Z checking for SHA256... yes
2022-05-13T17:36:34.7256019Z checking for WHIRLPOOL... yes
2022-05-13T17:36:35.3203867Z checking for RIPEMD160... yes
2022-05-13T17:36:35.8983595Z checking for AES_encrypt... yes
2022-05-13T17:36:36.4908693Z checking for DSA_get0_pqg... yes
2022-05-13T17:36:36.8000142Z checking additional paths for OpenCL... none
2022-05-13T17:36:37.0727242Z checking if compiler needs -Werror to reject unknown flags... no
2022-05-13T17:36:37.6489829Z checking for the pthreads library -lpthreads... no
2022-05-13T17:36:38.0771637Z checking whether pthreads work without any flags... yes
2022-05-13T17:36:38.4734837Z checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
2022-05-13T17:36:38.4736632Z checking if more special flags are required for pthreads... no
2022-05-13T17:36:38.7952479Z checking for PTHREAD_PRIO_INHERIT... no
2022-05-13T17:36:39.0343949Z checking whether we are using the Microsoft C compiler... no
2022-05-13T17:36:39.3789609Z checking CL/cl.h usability... yes
2022-05-13T17:36:39.5543838Z checking CL/cl.h presence... yes
2022-05-13T17:36:39.5546138Z checking for CL/cl.h... yes
2022-05-13T17:36:40.0908418Z checking OpenCL/cl.h usability... no
2022-05-13T17:36:40.3073946Z checking OpenCL/cl.h presence... no
2022-05-13T17:36:40.3075694Z checking for OpenCL/cl.h... no
2022-05-13T17:36:42.9636893Z checking windows.h usability... yes
2022-05-13T17:36:44.3618980Z checking windows.h presence... yes
2022-05-13T17:36:44.3620280Z checking for windows.h... yes
2022-05-13T17:36:44.9367254Z checking for OpenCL library... -lOpenCL
2022-05-13T17:36:45.2580989Z checking arpa/inet.h usability... yes
2022-05-13T17:36:45.4436161Z checking arpa/inet.h presence... yes
2022-05-13T17:36:45.4490004Z checking for arpa/inet.h... yes
2022-05-13T17:36:45.8391735Z checking crypt.h usability... yes
2022-05-13T17:36:45.9735562Z checking crypt.h presence... yes
2022-05-13T17:36:45.9738318Z checking for crypt.h... yes
2022-05-13T17:36:46.3660614Z checking dirent.h usability... yes
2022-05-13T17:36:46.5394443Z checking dirent.h presence... yes
2022-05-13T17:36:46.5396467Z checking for dirent.h... yes
2022-05-13T17:36:46.9289831Z checking limits.h usability... yes
2022-05-13T17:36:47.0530547Z checking limits.h presence... yes
2022-05-13T17:36:47.0533970Z checking for limits.h... yes
2022-05-13T17:36:47.4291356Z checking locale.h usability... yes
2022-05-13T17:36:47.5687428Z checking locale.h presence... yes
2022-05-13T17:36:47.5689558Z checking for locale.h... yes
2022-05-13T17:36:47.9424389Z checking malloc.h usability... yes
2022-05-13T17:36:48.0920815Z checking malloc.h presence... yes
2022-05-13T17:36:48.0923388Z checking for malloc.h... yes
2022-05-13T17:36:48.5847898Z checking net/ethernet.h usability... no
2022-05-13T17:36:48.7937763Z checking net/ethernet.h presence... no
2022-05-13T17:36:48.7939058Z checking for net/ethernet.h... no
2022-05-13T17:36:49.1052555Z checking netdb.h usability... yes
2022-05-13T17:36:49.2627566Z checking netdb.h presence... yes
2022-05-13T17:36:49.2629885Z checking for netdb.h... yes
2022-05-13T17:36:49.6815391Z checking netinet/in.h usability... yes
2022-05-13T17:36:49.8255335Z checking netinet/in.h presence... yes
2022-05-13T17:36:49.8257258Z checking for netinet/in.h... yes
2022-05-13T17:36:50.2256832Z checking netinet/in_systm.h usability... yes
2022-05-13T17:36:50.3846587Z checking netinet/in_systm.h presence... yes
2022-05-13T17:36:50.3848004Z checking for netinet/in_systm.h... yes
2022-05-13T17:36:50.5612009Z checking for string.h... (cached) yes
2022-05-13T17:36:50.7073581Z checking for strings.h... (cached) yes
2022-05-13T17:36:51.2432088Z checking sys/ethernet.h usability... no
2022-05-13T17:36:51.4739468Z checking sys/ethernet.h presence... no
2022-05-13T17:36:51.4741346Z checking for sys/ethernet.h... no
2022-05-13T17:36:51.7676745Z checking sys/file.h usability... yes
2022-05-13T17:36:51.9179036Z checking sys/file.h presence... yes
2022-05-13T17:36:51.9181039Z checking for sys/file.h... yes
2022-05-13T17:36:52.3079346Z checking sys/param.h usability... yes
2022-05-13T17:36:52.4502438Z checking sys/param.h presence... yes
2022-05-13T17:36:52.4504573Z checking for sys/param.h... yes
2022-05-13T17:36:52.8469516Z checking sys/socket.h usability... yes
2022-05-13T17:36:53.0007468Z checking sys/socket.h presence... yes
2022-05-13T17:36:53.0009393Z checking for sys/socket.h... yes
2022-05-13T17:36:53.3929992Z checking sys/time.h usability... yes
2022-05-13T17:36:53.5356147Z checking sys/time.h presence... yes
2022-05-13T17:36:53.5357871Z checking for sys/time.h... yes
2022-05-13T17:36:53.9255240Z checking sys/times.h usability... yes
2022-05-13T17:36:54.0614914Z checking sys/times.h presence... yes
2022-05-13T17:36:54.0616269Z checking for sys/times.h... yes
2022-05-13T17:36:54.2037844Z checking for sys/types.h... (cached) yes
2022-05-13T17:36:54.5877351Z checking termios.h usability... yes
2022-05-13T17:36:54.7220053Z checking termios.h presence... yes
2022-05-13T17:36:54.7223924Z checking for termios.h... yes
2022-05-13T17:36:54.8876743Z checking for unistd.h... (cached) yes
2022-05-13T17:36:55.4098933Z checking unixlib/local.h usability... no
2022-05-13T17:36:55.6359504Z checking unixlib/local.h presence... no
2022-05-13T17:36:55.6361534Z checking for unixlib/local.h... no
2022-05-13T17:36:55.6889681Z checking for windows.h... (cached) yes
2022-05-13T17:36:55.9765236Z checking for net/if.h... yes
2022-05-13T17:36:56.2626804Z checking for net/if_arp.h... no
2022-05-13T17:36:56.6215080Z checking for netinet/if_ether.h... no
2022-05-13T17:36:56.8269793Z checking for netinet/ip.h... yes
2022-05-13T17:36:57.2568630Z checking for stdbool.h that conforms to C99... yes
2022-05-13T17:36:57.8815394Z checking for _Bool... yes
2022-05-13T17:36:58.0839837Z checking for inline... inline
2022-05-13T17:36:58.7032745Z checking for int32_t... yes
2022-05-13T17:36:59.3324529Z checking for int64_t... yes
2022-05-13T17:36:59.9675391Z checking for off_t... yes
2022-05-13T17:37:00.6022546Z checking for size_t... yes
2022-05-13T17:37:01.2515812Z checking for ssize_t... yes
2022-05-13T17:37:01.5253939Z checking for uint16_t... yes
2022-05-13T17:37:01.7920704Z checking for uint32_t... yes
2022-05-13T17:37:02.0884032Z checking for uint64_t... yes
2022-05-13T17:37:02.3738148Z checking for uint8_t... yes
2022-05-13T17:37:03.0197167Z checking for ptrdiff_t... yes
2022-05-13T17:37:03.4001409Z checking for int128... no
2022-05-13T17:37:04.0724672Z checking for __int128... yes
2022-05-13T17:37:04.7152024Z checking for __int128_t... yes
2022-05-13T17:37:05.1556968Z checking for error_at_line... yes
2022-05-13T17:37:05.7842378Z checking for pid_t... yes
2022-05-13T17:37:06.0932609Z checking vfork.h usability... no
2022-05-13T17:37:06.3022207Z checking vfork.h presence... no
2022-05-13T17:37:06.3024248Z checking for vfork.h... no
2022-05-13T17:37:06.8750149Z checking for fork... yes
2022-05-13T17:37:07.4299830Z checking for vfork... yes
2022-05-13T17:37:07.9966784Z checking for working fork... yes
2022-05-13T17:37:07.9968628Z checking for working vfork... (cached) yes
2022-05-13T17:37:08.6330880Z checking for fseek64... no
2022-05-13T17:37:09.1266488Z checking for fseeko... yes
2022-05-13T17:37:09.7841008Z checking for fseeko64... no
2022-05-13T17:37:10.3293145Z checking for _fseeki64... no
2022-05-13T17:37:10.8521254Z checking for lseek64... no
2022-05-13T17:37:11.3107668Z checking for lseek... yes
2022-05-13T17:37:11.9376551Z checking for ftell64... no
2022-05-13T17:37:12.3814592Z checking for ftello... yes
2022-05-13T17:37:13.0038545Z checking for ftello64... no
2022-05-13T17:37:13.5409757Z checking for _ftelli64... no
2022-05-13T17:37:14.1435717Z checking for fopen64... no
2022-05-13T17:37:14.7172035Z checking for _fopen64... no
2022-05-13T17:37:15.1732928Z checking for memmem... yes
2022-05-13T17:37:15.7235890Z checking for mmap... yes
2022-05-13T17:37:16.2607626Z checking for sleep... yes
2022-05-13T17:37:16.7951604Z checking for setenv... yes
2022-05-13T17:37:17.3512982Z checking for putenv... yes
2022-05-13T17:37:17.9999405Z checking for strcasecmp... yes
2022-05-13T17:37:18.6181828Z checking for strncasecmp... yes
2022-05-13T17:37:19.2449199Z checking for stricmp... no
2022-05-13T17:37:19.9687687Z checking for strcmpi... no
2022-05-13T17:37:20.4981907Z checking for _stricmp... no
2022-05-13T17:37:21.0532155Z checking for _strcmpi... no
2022-05-13T17:37:21.6106542Z checking for strnicmp... no
2022-05-13T17:37:22.1748726Z checking for strncmpi... no
2022-05-13T17:37:22.7100743Z checking for _strnicmp... no
2022-05-13T17:37:23.2517390Z checking for _strncmpi... no
2022-05-13T17:37:23.7925216Z checking for strnlen... yes
2022-05-13T17:37:24.3235641Z checking for strlwr... yes
2022-05-13T17:37:24.8473661Z checking for strupr... yes
2022-05-13T17:37:25.5217953Z checking for strrev... no
2022-05-13T17:37:25.9900482Z checking for atoll... yes
2022-05-13T17:37:26.6475478Z checking for _atoi64... no
2022-05-13T17:37:27.1708045Z checking for snprintf... yes
2022-05-13T17:37:27.7570071Z checking for sprintf_s... no
2022-05-13T17:37:28.2386532Z checking for strcasestr... yes
2022-05-13T17:37:28.7438876Z checking for clGetKernelArgInfo... yes
2022-05-13T17:37:29.2752135Z checking for posix_memalign... yes
2022-05-13T17:37:29.7319744Z checking for yasm that supports "-f win64"... 
2022-05-13T17:37:29.7339312Z checking for *2john helper type... .exe (symlink.c)
2022-05-13T17:37:30.1210735Z checking for _get_osfhandle... yes
2022-05-13T17:37:32.9679358Z checking for GetFileSizeEx... yes
2022-05-13T17:37:32.9944610Z checking for OS-specific feature macros needed...  -D_GNU_SOURCE -D__CYGWIN64__ -D__CYGWIN32__
2022-05-13T17:37:34.1900297Z checking size of size_t... 8
2022-05-13T17:37:34.1902932Z checking size of off_t... 8
2022-05-13T17:37:34.1903815Z configure: Fuzz check disabled
2022-05-13T17:37:34.1904619Z configure: Fuzzing (using libFuzzer) check disabled
2022-05-13T17:37:34.1907914Z configure: creating *_plug.c and OpenCL object rules
2022-05-13T17:37:34.2429113Z configure: creating Makefile dependencies
2022-05-13T17:37:36.8640489Z configure: creating ./john_build_rule.h
2022-05-13T17:37:37.1672977Z configure: creating ./config.status
2022-05-13T17:37:38.9515389Z config.status: creating Makefile
2022-05-13T17:37:39.1912285Z config.status: creating aes/Makefile
2022-05-13T17:37:39.4898360Z config.status: creating aes/aesni/Makefile
2022-05-13T17:37:39.7883847Z config.status: creating aes/openssl/Makefile
2022-05-13T17:37:40.0990444Z config.status: creating secp256k1/Makefile
2022-05-13T17:37:40.3786656Z config.status: creating ed25519-donna/Makefile
2022-05-13T17:37:40.6625719Z config.status: creating poly1305-donna/Makefile
2022-05-13T17:37:40.9566196Z config.status: creating autoconfig.h
2022-05-13T17:37:41.0437012Z config.status: autoconfig.h is unchanged
2022-05-13T17:37:41.0998689Z config.status: linking x86-64.h to arch.h
2022-05-13T17:37:41.1751071Z config.status: executing default commands
2022-05-13T17:37:41.1991127Z configure: creating ./fmt_externs.h
2022-05-13T17:37:50.7079063Z configure: creating ./fmt_registers.h
2022-05-13T17:38:02.8990874Z 
2022-05-13T17:38:02.8994520Z Configured for building John the Ripper jumbo:
2022-05-13T17:38:02.8997686Z 
2022-05-13T17:38:02.8999291Z Target CPU ......................................... x86_64 XOP, 64-bit LE
2022-05-13T17:38:02.9000550Z AES-NI support ..................................... depends on OpenSSL
2022-05-13T17:38:02.9001573Z Target OS .......................................... cygwin
2022-05-13T17:38:02.9002514Z Cross compiling .................................... no
2022-05-13T17:38:02.9003583Z Legacy arch header ................................. x86-64.h
2022-05-13T17:38:02.9004172Z 
2022-05-13T17:38:02.9004859Z Optional libraries/features found:
2022-05-13T17:38:02.9005616Z Memory map (share/page large files) ................ yes
2022-05-13T17:38:02.9006523Z Fork support ....................................... yes
2022-05-13T17:38:02.9007444Z OpenMP support ..................................... no
2022-05-13T17:38:02.9008285Z OpenCL support ..................................... yes
2022-05-13T17:38:02.9009188Z Generic crypt(3) format ............................ yes
2022-05-13T17:38:02.9010080Z OpenSSL (many additional formats) .................. yes
2022-05-13T17:38:02.9010969Z libgmp (PRINCE mode and faster SRP formats) ........ yes
2022-05-13T17:38:02.9011796Z 128-bit integer (faster PRINCE mode) ............... yes
2022-05-13T17:38:02.9013317Z libz (7z, pkzip and some other formats) ............ yes
2022-05-13T17:38:02.9014361Z libbz2 (7z and gpg2john bz2 support) ............... yes
2022-05-13T17:38:02.9015332Z libpcap (vncpcap2john and SIPdump) ................. no
2022-05-13T17:38:02.9016151Z Non-free unrar code (complete RAR support) ......... yes
2022-05-13T17:38:02.9016906Z librexgen (regex mode, see doc/README.librexgen) ... no
2022-05-13T17:38:02.9017859Z OpenMPI support (default disabled) ................. no
2022-05-13T17:38:02.9021096Z Experimental code (default disabled) ............... no
2022-05-13T17:38:02.9023359Z ZTEX USB-FPGA module 1.15y support ................. no
2022-05-13T17:38:02.9023875Z 
2022-05-13T17:38:02.9025028Z Install missing libraries to get any needed features that were omitted.
2022-05-13T17:38:02.9025511Z 
2022-05-13T17:38:02.9026134Z Configure finished.  Now "make -s clean && make -sj4" to compile.
2022-05-13T17:39:41.6475788Z md_helper.c: In function ‘ripemd_short’:
2022-05-13T17:39:41.6482859Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:41.6484299Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.6485256Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.6486266Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.6487076Z       |                         ^~~~
2022-05-13T17:39:41.6488054Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.6489063Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.6490010Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.6491163Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.6491959Z       |                         ^~~~
2022-05-13T17:39:41.6492734Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T17:39:41.6493756Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:41.6494612Z       | ^~~~~~~~~~~~
2022-05-13T17:39:41.6894344Z md_helper.c: In function ‘ripemd128_short’:
2022-05-13T17:39:41.6896412Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:41.6897387Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:41.6898142Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.6898923Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.6899625Z       |                         ^~~~
2022-05-13T17:39:41.6900515Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.6901462Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:41.6902266Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.6903635Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.6904338Z       |                         ^~~~
2022-05-13T17:39:41.6905075Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T17:39:41.6905874Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:41.6906604Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:41.7326440Z md_helper.c: In function ‘ripemd256_short’:
2022-05-13T17:39:41.7328166Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T17:39:41.7329517Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:41.7411997Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.7413580Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.7414256Z       |                         ^~~~
2022-05-13T17:39:41.7415282Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.7416411Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:41.7417400Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.7418301Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.7419130Z       |                         ^~~~
2022-05-13T17:39:41.7420048Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T17:39:41.7421280Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T17:39:41.7422156Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:41.8353827Z md_helper.c: In function ‘sph_ripemd’:
2022-05-13T17:39:41.8360598Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:41.8367264Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.8373322Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.8379133Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:41.8380049Z       |                 ^~~~
2022-05-13T17:39:41.8384195Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.8389091Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.8392438Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.8397681Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:41.8401541Z       |                 ^~~~
2022-05-13T17:39:41.8409328Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T17:39:41.8423454Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:41.8429619Z       | ^~~~~~~~~~~~
2022-05-13T17:39:41.9199608Z In function ‘ripemd_addbits_and_close’,
2022-05-13T17:39:41.9201557Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T17:39:41.9202818Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T17:39:41.9204112Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:41.9205185Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.9206783Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.9207888Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.9208699Z       |                 ^~~~
2022-05-13T17:39:41.9209883Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T17:39:41.9212006Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.9213163Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.9214157Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.9215129Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.9216457Z       |                 ^~~~
2022-05-13T17:39:41.9217384Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T17:39:41.9218473Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:41.9219287Z       | ^~~~~~~~~~~~
2022-05-13T17:39:41.9220105Z In function ‘ripemd_addbits_and_close’,
2022-05-13T17:39:41.9221171Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T17:39:41.9222320Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T17:39:41.9223597Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:41.9224686Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.9225575Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.9227152Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.9227865Z       |         ^~~~
2022-05-13T17:39:41.9228625Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T17:39:41.9229708Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:41.9230875Z   276 | #define RFUN   ripemd_round
2022-05-13T17:39:41.9231737Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:41.9232685Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:41.9233394Z       |         ^~~~
2022-05-13T17:39:41.9234201Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T17:39:41.9235149Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:41.9236570Z       | ^~~~~~~~~~~~
2022-05-13T17:39:42.3287849Z md_helper.c: In function ‘sph_ripemd128’:
2022-05-13T17:39:42.3289850Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:42.3291350Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.3292321Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.3293784Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:42.3294520Z       |                 ^~~~
2022-05-13T17:39:42.3297479Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.3298458Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.3299407Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.3300335Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:42.3301337Z       |                 ^~~~
2022-05-13T17:39:42.3302200Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T17:39:42.3303218Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:42.3304114Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:42.3988187Z In function ‘ripemd128_addbits_and_close’,
2022-05-13T17:39:42.3989766Z     inlined from ‘ripemd128_close’ at md_helper.c:345:2,
2022-05-13T17:39:42.3992434Z     inlined from ‘sph_ripemd128_close’ at ripemd.c:612:2:
2022-05-13T17:39:42.3993843Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
